"ic-text-decoration-none href","ic-day","ic-month","ic-year","ic-time","ic-text-decoration-none","ic-single-next","descshort"
"https://www.cabaretvauban.com/programme/981-le-bal-go-deep-4/2024-09-21-00-00.html","21","09","2024","00:00","Le bal go deep","samedi 21 septembre 2024","Le Bal Go Deep, c'est la soirée House de la cité du Ponant!La formule est simple, des danseurs, des ondes positives et du groove, beaucoup de groove.Un voyage musical conçu pour vous embarquer dans la ""Culture Club"", de la Disco à la House Music, de New York à Londres, d'hier à aujourd'hui.Un seul mot d'ordre: vous faire danser et vibrer toute la nuit!Funk, Disco & House Music All Night."
"https://www.cabaretvauban.com/programme/924-journ%C3%A9es-europ%C3%A9ennes-du-matrimoine-et-du-patrimoine-projection-du-film-surcouf-en-argentine/2024-09-22-16-00.html","22","09","2024","16:00","Journées européennes du matrimoine et du patrimoine - projection du film surcouf en argentine","dimanche 22 septembre 2024","Un film de Luitz-Morat (1924, 45 min)Pour les Journées européennes du matrimoine et du patrimoine, la Cinémathèque de Bretagne valorise le patrimoine cinématographique avec une projection en format 9,5mm.D'après le roman Surcouf, roi des Corsaires de Charles Cunat. Un feuilleton à succès de huit épisodes, retraçant les aventures du corsaire de Saint-Malo dans une version courte Pathé-Baby, avec Antonin Artaud."
"https://www.cabaretvauban.com/programme/925-bo-weavil/2024-09-26-20-30.html","26","09","2024","20:30","Bo weavil","jeudi 26 septembre 2024","En formule ""Combo"", Bo Weavil et son système one-man-band, guitare, harmonica et base rythmique de stomps electro est accompagné par Nouschka à la seconde voix, aux percussions, bongos, claves, maracas."
"https://www.cabaretvauban.com/programme/957-unlocked-main-phase-asso-bside-x-exalt/2024-09-27-00-00.html","27","09","2024","00:00","Unlocked - main phase - asso bside x exalt","vendredi 27 septembre 2024","Exalt & Asso Bside débloquent leurs forces et leurs passions pour le son UK.Les deux crews brestois invitent pour l’occasion l’un des artistes les plus influents et dynamique du moment dans la sphère UK : MAIN PHASE.Que ce soit UKG 2step, jungle ou 4x4 speed garage, on imagine mal Main Phase ne pas crocheter le Vauban pour sa première venue en Bretagne.La soirée sera complétée par les DJs Saübr & Salska (Bside), Primo & Akkurad (Exalt)"
"https://www.cabaretvauban.com/programme/965-funky-touch-8/2024-09-28-00-00.html","28","09","2024","00:00","Funky touch","samedi 28 septembre 2024","Trooooooop heureux de vous retrouver les Funky Lovers ! Que d'l'amour sur vous ❤ On a la plaisir de recevoir la DJ parisienne Mel-C pour cette rentrée éclatante !"
"https://www.cabaretvauban.com/programme/941-bernard-allison/2024-10-03-20-30.html","03","10","2024","20:30","Bernard allison","jeudi 3 octobre 2024","Bernard Allison ne se contente pas de suivre les pas de son père, Luther Allison, il les dépasse en créant son propre style.Ses performances live sont des véritables expériences où son charisme et son interactivité avec le public font ressortir le meilleur de la musique de blues. Chaque concert est une célébration de la vie et une invitation à ressentir les joies et les peines que le blues exprime si bien."
"https://www.cabaretvauban.com/programme/952-groovy-factory-present-born-2-dance/2024-10-04-00-00.html","04","10","2024","00:00","Groovy factory present: born 2 dance","vendredi 4 octobre 2024","Suite à leur soirée 'A La Vie A l'After"" l'an dernier, Groovy Factory fait un retour avec ""Born 2 Dance"". Aux manettes de cette odyssée interstellaire se trouvent Tony Truant, Petit Pied & Chamar.De la Techno à la Psy-Prog, l'équipage garantit une expérience exaltante. Avec les réservoirs de kérozène remplis, nous vous convions à un périple stellaire.Et rappelez-vous: vous êtes faits pour danser (Born 2 Dance)"
"https://www.cabaretvauban.com/programme/911-da-silva-2/2024-10-04-20-30.html","04","10","2024","20:30","Da silva + mickaël guerrand","vendredi 4 octobre 2024","Da Silva est un infatigable vagabond: musiques de films, mises en scènes dans l'espace public, albums, contes et livres pour enfants...Cette fois, il propose un spectacle solo unique: fardé en clown de cirque, artiste solitaire sans illusions et pourtant plein d'espoirs, Da Silva est entouré de ses peintures, entre irrationnel anarchique et poésie tendre.C'est le brestois Mickaël Guerrand qui assurera la première partie."
"https://www.cabaretvauban.com/programme/920-orchestre-live-fever-3/2024-10-05-00-00.html","05","10","2024","00:00","Orchestre live fever","samedi 5 octobre 2024","On ne les présente plus: Live Fever, l'incontournable Bal Pop' du Vauban!Faites le plein d'énergie positive en dansant et chantant sur les plus grands titres de la variété des années 60 à aujourd'hui: de la pop, du rock, du disco au funk, jusqu'à l'électro et le R'n'B.Les danseuses vous entraînent dans des chorégraphies enivrantes.Embarquez pour une soirée qui s'écoute, se regarde et se vit!"
"https://www.cabaretvauban.com/programme/913-les-voix-du-four/2024-10-06-14-30.html","06","10","2024","14:30","Les voix du four","dimanche 6 octobre 2024","Nous recevons le groupe de Chants de marins ""Les Voix du Four"" et la chanteuse Gwennyn."
"https://www.cabaretvauban.com/programme/960-soir%C3%A9e-impro-fragments-du-fond-du-coeur/2024-10-08-20-30.html","08","10","2024","20:30","Soirée impro - ""fragments"" & ""du fond du coeur""","mardi 8 octobre 2024","Pour la première de la saison, retrouvez la Cie Impro Infini pour deux spectacles ""Fragments"" et ""Du fond du coeur"".""Fragments"": Inspiré(e)s par vos véritables anecdotes, les comédien(ne)s vous embarquent dans de folles histoires improvisées. Un spectacle improvisé et interactif plein de joie, de poésie et de musique!""Du fond du coeur"": Si vous deviez adresser un message venant du fond de votre coeur, ce serait à qui ou à quoi? Et si vous confiez ce message à des comédien(ne)s comme inspiration à leurs histoires?"
"https://www.cabaretvauban.com/programme/966-soir%C3%A9e-allemande-enno-bunger-fran%C3%A7ois-joncour/2024-10-10-20-00.html","10","10","2024","20:00","Soirée allemande - enno bunger + françois joncour","jeudi 10 octobre 2024","Pour sa 4e soirée ""Musiques Actuelles""à l'occasion de la Fête Nationale allemande, la Maison de l’Allemagne accueille le chanteur hambourgeois Enno Bunger. Ancien pianiste de bar, Enno joue depuis 14 ans la bande son des hauts et des bas de la vie. Avec un mélange de pop, de poésie, de politique et de punchlines, il sait toucher la corde sensible du public.En première partie, François Joncour viendra présenter en solo une sélection de ses productions."
"https://www.cabaretvauban.com/programme/927-fantaisie-brestoise/2024-10-11-20-30.html","11","10","2024","20:30","Fantaisie brestoise","vendredi 11 octobre 2024","La fille de Recouvrance: Claudia Roux revient au Vauban avec son tour de chant ""Amour en cage"". Accompagnée par Michel Devillers au saxophone.En première partie: ""la grande grue ressuscitée"": sur une idée du peintre Pierre Péron, présentée par sa petite fille Anne Le Guen et les musiciens de sa compagnie."
"https://www.cabaretvauban.com/programme/935-soir%C3%A9e-transatlantique-atlantique-jazz-festival/2024-10-15-20-30.html","15","10","2024","20:30","Soirée transatlantique - atlantique jazz festival","mardi 15 octobre 2024","De Chicago à Brest, en passant par São Paulo, laissez-vous guider par des esprits libres du côté du fragile, du sauvage et de l'éphémère.Damon Locks & Mauricio Takara: La fusion des deux électrons libres des scènes underground brésilienne et nord-américaine...The Bridge #2.4 - Morphose: Imaginez un groupe asymétrique, où le déséquilibre instrumental apparent révélerait d'autres équilibres plus fragiles et aventureux.© Odelia Toder & The Bridge"
"https://www.cabaretvauban.com/programme/934-heures-magn%C3%A9tiques-atlantique-jazz-festival/2024-10-16-12-30.html","16","10","2024","12:30","Heures magnétiques - atlantique jazz festival","mercredi 16 octobre 2024","A la pause du midi, Plages Magnétiques et l'Ensemble Nautilis vous invitent à découvrir des rencontres inédites entre des musicien-nes du Brésil et de BretagneMercredi 16 octobre: Heure magnétique #1. Lello Bezerra, Frédéric B. Briet, Christophe RocherJeudi 17 octobre: Heure magnétique #2. Mbé, Christelle SéryVendredi 18 octobre: Heure magnétique #3. Nicolas Pointard, Stéphane Payen, Kiko Dinucci, Clara Bastos"
"https://www.cabaretvauban.com/programme/934-heures-magn%C3%A9tiques-atlantique-jazz-festival/2024-10-17-12-30.html","17","10","2024","12:30","Heures magnétiques - atlantique jazz festival","jeudi 17 octobre 2024","A la pause du midi, Plages Magnétiques et l'Ensemble Nautilis vous invitent à découvrir des rencontres inédites entre des musicien-nes du Brésil et de BretagneMercredi 16 octobre: Heure magnétique #1. Lello Bezerra, Frédéric B. Briet, Christophe RocherJeudi 17 octobre: Heure magnétique #2. Mbé, Christelle SéryVendredi 18 octobre: Heure magnétique #3. Nicolas Pointard, Stéphane Payen, Kiko Dinucci, Clara Bastos"
"https://www.cabaretvauban.com/programme/975-s%C3%A3o-paulo-agora-atlantique-jazz-festival/2024-10-17-21-00.html","17","10","2024","21:00","São paulo agora - atlantique jazz festival","jeudi 17 octobre 2024","Un jeudi soir en forme de montée progressive vers la transe, avec le groupe emblématique et iconoclaste de São Paulo, Metà Metà, et la rencontre inédite entre l'artiste électronique Kenya 20hz et la saxophoniste Morgane Carnet.Haute probabilité de transe!"
"https://www.cabaretvauban.com/programme/980-dj-nastygabe/2024-10-18-00-00.html","18","10","2024","00:00","Dj nastygabe","vendredi 18 octobre 2024","Nastygabe, inspiré des quatre coins du monde, vous emmènera dans un univers aux rythmes percutants et exotiques pour créer une atmosphère envoutante: afro house, house & open format."
"https://www.cabaretvauban.com/programme/934-heures-magn%C3%A9tiques-atlantique-jazz-festival/2024-10-18-12-30.html","18","10","2024","12:30","Heures magnétiques - atlantique jazz festival","vendredi 18 octobre 2024","A la pause du midi, Plages Magnétiques et l'Ensemble Nautilis vous invitent à découvrir des rencontres inédites entre des musicien-nes du Brésil et de BretagneMercredi 16 octobre: Heure magnétique #1. Lello Bezerra, Frédéric B. Briet, Christophe RocherJeudi 17 octobre: Heure magnétique #2. Mbé, Christelle SéryVendredi 18 octobre: Heure magnétique #3. Nicolas Pointard, Stéphane Payen, Kiko Dinucci, Clara Bastos"
"https://www.cabaretvauban.com/programme/936-free-power-atlantique-jazz-festival/2024-10-18-21-00.html","18","10","2024","21:00","Free power - atlantique jazz festival","vendredi 18 octobre 2024","Soirée conseillée aux aventuriers et aventurières sonores, amateurs et amatrices de rythmes affranchis, de notes sauvages et de mélodies non-bridées. Vous en sortirez forcément changé(e)s. Carla Boregas & Mauricio Takara - Baignade en vibrations. A la batterie, Takara allume des mélodies, au synthétiseur, Carla sculpte le son.Paal Nilssen-Love / New Brazilian Funk - Norvège - Brésil, à la vitesse du son. Figure majeure de la superbe scène norvégienne depuis deux décennies, Paal Nilssen-Love est un vibrant défricheur sonore.© AlesRosa"
"https://www.cabaretvauban.com/programme/972-club-safari-ambiance-4/2024-10-19-00-00.html","19","10","2024","00:00","Club safari ambiance","samedi 19 octobre 2024","Le Club Safari Ambiance, c'est chaleur au fond du cœur. En Swahili le terme ""safari"" signifie ""voyage, expédition"" et c'est exactement ce dont on parle ! On fait le tour du Groove mondial, de l'Afro, du Disco, du Funk, du Hip Hop... bref de tous les ingrédients pour kiffer sur le dancefloor avec Taoking."
"https://www.cabaretvauban.com/programme/942-les-mardis-du-jam-%C3%A0-vauban/2024-10-22-20-30.html","22","10","2024","20:30","Les mardis du jam à vauban","mardi 22 octobre 2024","Lors de ces jams sessions proposées par Phare Ouest Jazz, une vingtaine de musiciens se succèdent sur la scène pour nous donner le meilleur d'eux-même. Et, dans la salle, les aficionados du jazz ou de simples amateurs de musique les encouragent avec enthousiasme, bienveillance et empathie.Un bon moment à passer, ensemble, en toute simplicité.La session d'octobre sera lancée par PHARE OUEST JAZZ."
"https://www.cabaretvauban.com/programme/928-dave-keyes/2024-10-24-20-30.html","24","10","2024","20:30","Dave keyes","jeudi 24 octobre 2024","Originaire de New York, claviériste, chanteur et auteur-compositeur, Dave Keyes est un vétéran de la scène blues et américaine depuis 30 ans, triple nominé au Blues Music Award."
"https://www.cabaretvauban.com/programme/976-release-party-mob-djo/2024-10-25-20-00.html","25","10","2024","20:00","Release party mob&djo","vendredi 25 octobre 2024","Retrouvez Mob&Djo pour une expérience musicale pour la sortie de leur nouveau projet. En production avec The Room, vous pourrez découvrir en exclusivité leurs nouveaux titres sur scène avec des invités exceptionnels!"
"https://www.cabaretvauban.com/programme/967-funky-touch-9/2024-10-26-00-00.html","26","10","2024","00:00","Funky touch","samedi 26 octobre 2024","La Funky Touch c'est vous & nous pour Danser et Rêver !"
"https://www.cabaretvauban.com/programme/943-la-bergerie-rock-invite-3-groupes-pour-une-session-au-vauban/2024-10-27-17-00.html","27","10","2024","17:00","La bergerie rock invite 3 groupes pour une session au vauban","dimanche 27 octobre 2024","A écouter la voix tantôt profonde, tantôt éthérée, et les accords tantôt folk et dépouillés, tantôt rock quasi psyché ou bluesy de ses projets, Butch McKoy convoque autant Nick Cave que Six Organs of Admittance et Pink Floyd, Woven Hand, que les grands espaces américains et la poésie de William Blake.Dode oscille entre sonorités électriques et balades acoustiques, les compositions originales d'Eric Dodeman mêlent des textes 100% français avec une musique influencée par le rock nord-américain.Portés par des textes chantés en anglais et en roumain, les 5 musiciens de Yomuna distillent leurs mélodies dans des paysages sonores captivants, tantôt légers et euphorisants, tantôt lourds et sombres, le tout appuyé par une solide rythmique."
"https://www.cabaretvauban.com/programme/939-brazakuja-1%C3%A8re-partie/2024-10-31-20-30.html","31","10","2024","20:30","Brazakuja + 1ère partie","jeudi 31 octobre 2024","Trois voix, un violoncelle, un accordéon, et une batterie...Entre le Brésil et les Balkans, Brazakuja, à travers ses compositions et ses réarrangements de musiques traditionnelles, varie les sonorités, les rythmes et les langues pour offrir un mélange unique et coloré."
"https://www.cabaretvauban.com/programme/979-club-safari-ambiance-5/2024-11-01-00-00.html","01","11","2024","00:00","Club safari ambiance","vendredi 1 novembre 2024","Le Club Safari Ambiance, c'est chaleur au Vauban et au fond du cœur. En Swahili le terme ""safari"" signifie ""voyage, expédition"" et c'est exactement ce dont on parle ! On fait le tour du Groove mondial, de l'Afro, du Disco, du Funk, du Hip Hop... bref de tous les ingrédients pour kiffer sur le dancefloor avec Taoking."
"https://www.cabaretvauban.com/programme/980-dj-nastygabe/2024-11-02-00-00.html","02","11","2024","00:00","Dj nastygabe","samedi 2 novembre 2024","Nastygabe, inspiré des quatre coins du monde, vous emmènera dans un univers aux rythmes percutants et exotiques pour créer une atmosphère envoutante: afro house, house & open format."
"https://www.cabaretvauban.com/programme/953-rappelle-toi-cristine-merienne-et-herv%C3%A9-lesvenan/2024-11-05-20-30.html","05","11","2024","20:30","Rappelle-toi! cristine merienne et hervé lesvenan","mardi 5 novembre 2024","Concert bilingue franco-allemand autour de Barbara, Bertolt Brecht, Jacques Prévert et d'autres artistes qui ont ému autant qu'ils ont bousculé les mentalités.Cristine Merienne, chanteuse harpiste franco-allemande, et Hervé Lesvenan, pianiste finistérien, nous invitent à réentendre ces chansons-monuments dans les deux langues.Cela parle de guerre et de paix, de mémoire et d'oubli, de langue et de poésie."
"https://www.cabaretvauban.com/programme/949-soir%C3%A9e-jazz-avec-tinker-label-nantes-et-h%C3%B4tel-de-la-gr%C3%A8ve-brest/2024-11-07-20-30.html","07","11","2024","20:30","Soirée jazz avec tinker label (nantes) et hôtel de la grève (brest)","jeudi 7 novembre 2024","""L'hôtel de la Grève et Tinker Label ont le plaisir de vous présenter deux duos enregistrés chez le pianiste Didier Squiban.Le premier, FREDJ avec Fred Bourgeois et Simon Mary. Du très bon jazz vocal avec Bernard Le Dréau en invité de marque!Le second, THE NEARNESS (Pierrick Menuau et Gaëtan Nicot). Un répertoire mêlant standards et compositions. Attention, c'est de l'improvisation de haute voltige! Du grand jazz"". Didier Squiban.©RBKrecords"
"https://www.cabaretvauban.com/programme/944-les-inattendus-14-elliott-armen-slsts/2024-11-08-20-00.html","08","11","2024","20:00","Les inattendus*14: elliott armen + slsts","vendredi 8 novembre 2024","C'est la 14ème édition des soirées de découvertes indé pop rock électro des Inattendus, avec Elliot Armen & SLsTS.En digne héritier de Sufjan Stevens ou d'Andy Shauf, Elliott Armen mélange avec singularité les accords de guitare et de piano à sa voix aérienne.SLsTS (prononocé solstice) propose quant à lui un live intime, planant, viscéral aidé de claviers et d'effets qu'il déclenche aux pieds.© Pauline Jaffuel"
"https://www.cabaretvauban.com/programme/982-waxwork-xl/2024-11-09-00-00.html","09","11","2024","00:00","Waxwork xl","samedi 9 novembre 2024","Rencard sur le parquet ciré du Vauban pour une WaxWork XL.Amateurs de son authentique, soyez parés pour une grosse session full vinyles House & Techno Oldschool plus frais que ta dernière paire de baskets!Au programme une paire de MKII et B2B all Night avec Eddy, Tybzz, Vince, Azeria, Sergio, Sheva & Mo."
"https://www.cabaretvauban.com/programme/917-marcus-gad-tribe-1%C3%A8re-partie/2024-11-10-19-00.html","10","11","2024","19:00","Marcus gad & tribe + 1ère partie","dimanche 10 novembre 2024","Originaire des terres multiculturelles de la Nouvelle Calédonie, Marcus Gad incarne un courant musical résolument spirituel, niché entre le roots méditatif et la soul, porté pour une technique de chant singulière, proche de la liturgie. Depuis le succès de son premier album ""Chanting"" en 2017, Marcus Gad ne cesse de faire parler de lui et de ses productions pointues et audacieuses.  Il proposait ainsi ""Rhythm of Serenity"" en 2020.Toujours accompagné de son groupe de musiciens Tribe, il fait un retour à un reggae plus organique tout en gardant un message fort et conscient."
"https://www.cabaretvauban.com/programme/937-prospectus-round-lacy/2024-11-13-20-30.html","13","11","2024","20:30","Prospectus + round lacy","mercredi 13 novembre 2024","Round Lacy: Découvrez ce nouveau duo de musiciens finistériens traversé par les nombreuses histoires du Jazz à Brest.Prospectus: Ce jeune quartet lauréat de Jazz Migration #9 ne cherche ni leader ni harmonie. Prospectus forge un son à quatre voix qui se croisent et s'entremêlent. Résolument acoustique, leur musique est spontanée, joyeuse, tellurique, inspirée par Eric Dolphy, Steve Coleman, Rob Brown ou encore Rob Mazurek. Les quatre musiciens sont imprégnés de toute l'histoire du jazz. © Thibault Gomez"
"https://www.cabaretvauban.com/programme/959-la-nuit-festival-europ%C3%A9en-du-film-court-l-abbabal-2-le-bal-du-coucourt/2024-11-15-01-00.html","15","11","2024","01:00","La nuit festival européen du film court - l'abbabal 2 le bal du coucourt","vendredi 15 novembre 2024","Venez célébrer le Festival Européen du Film Court en dansant jusqu’au bout de la nuit avec L’A.B.B.A ! L’Amicale Brestoise de la Bonne Ambiance fête ses 10 mois et revient avec sa soirée originelle : l’ABBABAL ! Où qu’il est ? Où c’est qu’il est l’Abbabal ? Au Vauban !! L’Abbabal à facettes ! L’A.B.B.A. : une bande de disc-jockeys prête à prolonger le feu du karaoké social club. 5 DJS pour une seule ambiance : LA bonne !"
"https://www.cabaretvauban.com/programme/958-la-soir%C3%A9e-festival-europ%C3%A9en-du-film-court-le-karaok%C3%A9-social-club/2024-11-15-22-00.html","15","11","2024","22:00","La soirée festival européen du film court - le karaoké social club","vendredi 15 novembre 2024","Réveillez la star qui sommeille en vous !Le Festival Européen du Film Court vous invite pour une soirée karaoké live avec des musiciens en chair et en os, le Karaoké Social Club ! Une rythmique redoutable, une section cuivres survoltée, des chœurs voluptueux : un écrin parfait pour vos interprétations les plus folles ! Au programme, des tubes français et internationaux, rassemblant tous les styles."
"https://www.cabaretvauban.com/programme/920-orchestre-live-fever-3/2024-11-16-00-00.html","16","11","2024","00:00","Orchestre live fever","samedi 16 novembre 2024","On ne les présente plus: Live Fever, l'incontournable Bal Pop' du Vauban!Faites le plein d'énergie positive en dansant et chantant sur les plus grands titres de la variété des années 60 à aujourd'hui: de la pop, du rock, du disco au funk, jusqu'à l'électro et le R'n'B.Les danseuses vous entraînent dans des chorégraphies enivrantes.Embarquez pour une soirée qui s'écoute, se regarde et se vit!"
"https://www.cabaretvauban.com/programme/945-the-silencers/2024-11-16-20-30.html","16","11","2024","20:30","The silencers","samedi 16 novembre 2024","Au début des années 80, quatre jeunes de Glasgow s'exilent à Londres pour monter ce qu'ils appelleraient à l'époque un ""vrai"" groupe.Un groupe qui composerait des chansons personnelles, empreintes d'émotion, dans le but de toucher les gens. 40 ans plus tard, la recette reste inchangée. Des morceaux méticuleusement fabriqués de manière artisanale, des mélodies exaltantes et des textes sensibles."
"https://www.cabaretvauban.com/programme/968-pillage-sonore-3/2024-11-22-00-00.html","22","11","2024","00:00","Pillage sonore","vendredi 22 novembre 2024","Une fois n'est pas coutume, l'équipage Original One débarque pour un pur weekend de folie.Et comme une seule nuit c'est bien trop peu pour profiter, le Crew vous propose d'embarquer pour une édition spéciale avec deux soirées placées sous le signe de la musique et de la fête.Avec Chris Liberator, Al Tarba, Bones 33, Dasha, Energümen, El Mariachi, Tof, Genome"
"https://www.cabaretvauban.com/programme/946-chicago-blues-festival-2/2024-11-22-20-30.html","22","11","2024","20:30","Chicago blues festival","vendredi 22 novembre 2024","Pour cette 54ème édition du Chicago Blues Festival, nous accueillons en leader l'un des plus beaux talents de la nouvelle scène blues, M. Stephen Hull et son groupe Experience, découvert en 2022!Pour accompagner le groupe, deux musiciens tauliers de la scène de Chicago mais inédits dans la tournée Chicago Blues: Sheryl Youngblood et Dave Herrero!"
"https://www.cabaretvauban.com/programme/968-pillage-sonore-3/2024-11-23-23-00.html","23","11","2024","23:00","Pillage sonore","samedi 23 novembre 2024","Une fois n'est pas coutume, l'équipage Original One débarque pour un pur weekend de folie.Et comme une seule nuit c'est bien trop peu pour profiter, le Crew vous propose d'embarquer pour une édition spéciale avec deux soirées placées sous le signe de la musique et de la fête.Avec Chris Liberator, Al Tarba, Bones 33, Dasha, Energümen, El Mariachi, Tof, Genome"
"https://www.cabaretvauban.com/programme/950-les-mardis-du-jam-%C3%A0-vauban-2/2024-11-26-20-30.html","26","11","2024","20:30","Les mardis du jam à vauban","mardi 26 novembre 2024","Lors de ces jams sessions proposés par Phare Ouest Jazz, une vingtaine de musiciens se succèdent sur la scène pour nous donner le meilleur d'eux-même. Et, dans la salle comble, les aficionados du jazz ou de simples amateurs de musique les encouragent avec enthousiasme, bienveillance et empathie.Un bon moment à passer, ensemble, en toute simplicité.La session de novembre sera lancée par le duo jazz Kathia & Jean-Luc Roumier."
"https://www.cabaretvauban.com/programme/947-puggy/2024-11-27-20-30.html","27","11","2024","20:30","Puggy","mercredi 27 novembre 2024","Hymne à la résilience, écrin de fraîcheur et de modernité, le single ""Never Give Up"" marque le retour en force de Puggy.Après six années vécues en marge de la scène, le monde a bien changé, le groupe aussi. Passé d'un trio pop-rock à un collectif de producteurs tout-terrain, ils ont composé plusieurs musiques de films, collaboré avec des orchestres symphoniques et accompagné de nombreuses personnalités sur la voie du succès.© Victor Pattyn"
